id_utilisateur,titre,artiste,duree_sec,genre,date_ecoute,nombre_ecoutes
1,East single continue.,David Drake,219,Pop,2021-12-09,74
1,Cold real morning government.,Donna Aguilar,476,Jazz,2021-07-27,1
1,Environment soon find simple.,Kathryn Howard,346,Classique,2022-08-14,64
1,Professor need really major talk.,Charles Shaw,310,Hip-Hop,2021-04-03,86
1,Test model election.,Justin Miller PhD,125,Hip-Hop,2023-03-19,17
1,Religious shake clearly.,Tonya Fletcher,360,Hip-Hop,2021-10-06,34
1,Important successful.,Jerry Sutton,543,Pop,2023-02-07,76
1,Agency offer develop fire.,Kara Barber,183,Electronique,2022-01-04,7
1,Wish open fish high.,Timothy Guzman,489,Rock,2022-04-17,55
1,Sometimes region.,Robert Garcia,380,Electronique,2022-09-02,28
2,East positive end find.,Robert Valencia,600,Hip-Hop,2021-07-30,75
2,Catch other floor surface.,David Johnson,594,Electronique,2022-05-17,50
2,Past policy successful.,Calvin Peterson,257,Pop,2023-03-18,69
2,Project discuss environmental.,Lauren Cannon,279,Rock,2023-03-15,21
2,Prove many someone.,Alexis Taylor,578,Jazz,2022-12-20,33
2,Cold worker.,Amanda Murphy,197,Pop,2022-04-30,54
2,Fact benefit avoid give Democrat.,Jennifer Haynes,534,Electronique,2023-03-09,43
2,Camera capital share several.,Veronica Mann,162,Rock,2021-06-17,96
2,Much plan song.,Gloria Richardson,276,Pop,2022-05-22,25
2,Nature Mrs tonight.,Kristen Moody,473,Hip-Hop,2023-03-30,87
3,Soldier way author.,Thomas Christian,278,Jazz,2022-10-31,34
3,Certainly me serious.,Ashley West,184,Electronique,2022-07-01,83
3,Question concern marriage.,William Lee,133,Jazz,2023-02-24,3
3,Event scientist begin.,Jason Harvey,520,Classique,2021-08-23,80
3,Evening operation story.,Adam Myers,546,Rock,2021-12-15,86
3,Toward laugh the.,Michael Nguyen,418,Rock,2023-01-29,53
3,Then economic very on crime.,John Brown,454,Rock,2021-10-22,11
3,Goal fire head.,Kellie Gray,447,Electronique,2021-05-04,26
3,Born will sign.,Michael Gardner,267,Jazz,2023-01-28,85
3,Step activity street.,Mark Burgess,435,Classique,2022-01-30,35
